android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    int getNavigationItemCount() -> getNavigationItemCount
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setSubtitle(int) -> setSubtitle
    void setDisplayOptions(int) -> setDisplayOptions
    void setDisplayOptions(int,int) -> setDisplayOptions
    void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    435:435:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    445:445:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    android.view.View getCustomView() -> getCustomView
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    int getNavigationMode() -> getNavigationMode
    void setNavigationMode(int) -> setNavigationMode
    int getDisplayOptions() -> getDisplayOptions
    com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    void removeTabAt(int) -> removeTabAt
    void removeAllTabs() -> removeAllTabs
    void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    int getTabCount() -> getTabCount
    int getHeight() -> getHeight
    void show() -> show
    void hide() -> hide
    boolean isShowing() -> isShowing
    void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    658:658:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    669:669:android.content.Context getThemedContext() -> getThemedContext
com.actionbarsherlock.app.ActionBar$LayoutParams -> com.actionbarsherlock.app.ActionBar$LayoutParams:
    int gravity -> gravity
com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener -> com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener:
    void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
com.actionbarsherlock.app.ActionBar$OnNavigationListener -> com.actionbarsherlock.app.ActionBar$OnNavigationListener:
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
com.actionbarsherlock.app.ActionBar$Tab -> com.actionbarsherlock.app.ActionBar$Tab:
    int INVALID_POSITION -> INVALID_POSITION
    int getPosition() -> getPosition
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.CharSequence getText() -> getText
    com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    void select() -> select
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    java.lang.CharSequence getContentDescription() -> getContentDescription
com.actionbarsherlock.app.ActionBar$TabListener -> com.actionbarsherlock.app.ActionBar$TabListener:
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
com.actionbarsherlock.app.SherlockActivity -> com.actionbarsherlock.app.SherlockActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onDestroy() -> onDestroy
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    125:125:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    133:134:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:175:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    179:179:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    184:187:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    191:191:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    196:199:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    203:203:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
    232:233:void requestWindowFeature(long) -> requestWindowFeature
    241:242:void setSupportProgress(int) -> setSupportProgress
    245:246:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    249:250:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    253:254:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    257:258:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockDialogFragment -> com.actionbarsherlock.app.SherlockDialogFragment:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    34:36:void onDetach() -> onDetach
    40:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    46:46:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    50:51:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    60:60:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    66:66:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockExpandableListActivity -> com.actionbarsherlock.app.SherlockExpandableListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onDestroy() -> onDestroy
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    125:125:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    133:134:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:175:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    179:179:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    184:187:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    191:191:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    196:199:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    203:203:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
    232:233:void requestWindowFeature(long) -> requestWindowFeature
    241:242:void setSupportProgress(int) -> setSupportProgress
    245:246:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    249:250:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    253:254:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    257:258:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockFragment -> com.actionbarsherlock.app.SherlockFragment:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    34:36:void onDetach() -> onDetach
    40:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    46:46:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    50:51:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    60:60:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    66:66:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockFragmentActivity -> com.actionbarsherlock.app.SherlockFragmentActivity:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    boolean mIgnoreNativeCreate -> mIgnoreNativeCreate
    boolean mIgnoreNativePrepare -> mIgnoreNativePrepare
    boolean mIgnoreNativeSelected -> mIgnoreNativeSelected
    31:34:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    43:43:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    47:47:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    51:51:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    54:54:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onDestroy() -> onDestroy
    93:95:void onPostCreate(android.os.Bundle) -> onPostCreate
    99:101:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    105:108:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    113:115:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    119:122:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    133:133:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    139:140:void invalidateOptionsMenu() -> invalidateOptionsMenu
    145:146:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    152:160:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    165:165:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    172:180:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    185:185:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    192:200:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    205:205:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    210:213:void openOptionsMenu() -> openOptionsMenu
    217:220:void closeOptionsMenu() -> closeOptionsMenu
    228:228:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
